Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722138688.0969791
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:09:09, 11.89s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<07:11,  1.26s/it]
Chi-squared: 8.247:   2%|##7                                                           
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 8.772:   0%|3                                                                                             | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                                                                                                             | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:16, 12.08s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.247:   2%|##7                                                                                           | 7/350 [00:12<07:11,  1.26s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:                                                                            | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:12<07:18,  1.28s/it]
Chi-squared: 8.349:   2%|##7                                                                                                       12<03:09,  1.78it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:12<03:09,  1.78it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 5.534:   5                                                   | 25/350 [00:12<01:06,  4.86it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                     -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.36it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.36it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.36it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.36it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.940:  12%|################8     %|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.12it/s]
Chi-squared: 4.403:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 4.103:   7%|#########7                                       | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:44,  7.21it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi                                                                                                                   | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.894:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.855:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.816:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.756:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.686:  12%|################8                                                                                                                                                | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.886:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.739:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.546:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.250:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.066:   7%|#########7                                                                            -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.21it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.940:  12%|################8                                                                            | 43/350 [00:12<00:21, 14.08it/s]
Chi-squared: 1.686:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.642:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.627:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.573:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.552:  14%|###################1                                                                                                                                             | 25/350 [00:12<01:05,  4.94it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.894:  12%|################8                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.855:  12%|################8                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.816:  12%|################8                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.756:  12%|################8                                                                                                                        | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.686:  12%|################8                                                                            | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.540:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.523:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.47it/s]
Chi-squared: 1.523:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.496:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.471:  16%|#####################5                                                                                                                   | 55/350 [00:12<0       | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.32it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.35it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.35it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.35it/s]
Chi                                                                       | 43/350 [00:12<00:22, 13.91it/s]
Chi-squared: 1.686:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.25it/s]
Chi-squared: 1.642:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.25it/s]
Chi-squared: 1.627:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.25it/s]
Chi-squared: 1.573:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.25it/s]
Chi-squared: 1.552:  14%|###################1                                                                                          0:12, 23.34it/s]
Chi-squared: 1.450:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.431:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.413:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.392:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.34it/s]
Chi-squared: 1.392:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:10, 28.47it/s]
Chi-squared: 1.368:  17%|##-squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.35it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.35it/s]
